News Titles,Day,Date,Links
"Chennai

Being ‘homeless’ and getting inked
Liffy Thomas",Sunday, 14th April 2024,https://www.thehindu.com/news/cities/chennai/
"Karnataka

Fearing defeat, BJP denied ticket to Simha
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/national/karnataka/
"Tamil Nadu

Governor, T.N. officials pay tributes to Ambedkar on his birth anniversary
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/national/tamil-nadu/
"Karnataka

HDD takes potshots at CM, Dy. CM
 
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/national/karnataka/
"Karnataka

BSY calls on Prasad
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/national/karnataka/
"Karnataka

Will step out of palace to be with people: Yaduveer
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/national/karnataka/
"Lok Sabha Elections

Congress announces 10 more candidates for Lok Sabha polls
 PTI",Sunday, 14th April 2024,https://www.thehindu.com/elections/lok-sabha/
"Chennai

Two persons held for attempting to murder medical student near Madras Medical College
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/cities/chennai/
"Karnataka

Women’s Commission registers suo motu case against former MLA Sanjay Patil
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/national/karnataka/
"Lok Sabha Elections

Lok Sabha polls | Islamic federation from Coimbatore meets CM Stalin, extends solidarity
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/elections/lok-sabha/
"Bengaluru

Beating the heat: Bengaluru witnesses surge in sale of ACs and coolers this summer
 Nikita Maria Jino, Tenzin Yangkey",Sunday, 14th April 2024,https://www.thehindu.com/news/cities/bangalore/
"Lok Sabha Elections

Lok Sabha elections | Able to seek third term because of Ambedkar’s Constitution, says PM Modi
Mehul Malpani",Sunday, 14th April 2024,https://www.thehindu.com/elections/lok-sabha/
"Constituency profile: Udupi-Chikkamagaluru
This part-coastal, part-hilly constituency faces a diverse range of issues
 Anil Kumar Sastry",Sunday, 14th April 2024,
"Lok Sabha Elections

Bengaluru’s metro woes amid Lok Sabha elections: Political parties spar over future course of metro; commuters angry at delay
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/elections/lok-sabha/
"Lok Sabha Elections

Farmers’ distress, Ram Mandir, and caste dynamics take centre stage as Maharashtra braces for Phase 1 showdown
Abhinay Deshpande",Sunday, 14th April 2024,https://www.thehindu.com/elections/lok-sabha/
"Karnataka

BJP will form government in Karnataka soon, says Ramesh Jarkiholi
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/national/karnataka/
"Telangana

Was Prabhakar Rao authorised to intercept messages?
Marri Ramu ",Sunday, 14th April 2024,https://www.thehindu.com/news/national/telangana/
"Sport

Indian women add four more medals
Y. B. Sarangi",Sunday, 14th April 2024,https://www.thehindu.com/sport/
"Manipur

Status quo on suspension of operations pact with Kuki-Zo insurgent groups
Vijaita Singh",Sunday, 14th April 2024,https://www.thehindu.com/news/national/manipur/
"Lok Sabha Elections

Sankalpa Patra is the blueprint for Viksit Bharat: Captain Brijesh Chowta
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/elections/lok-sabha/
"Madurai

Elaborate arrangements being made for Chithirai festival
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/cities/Madurai/
"Tiruchirapalli

Communists never fought for Tamil people’s rights in Mullaperiyar issue, says Seeman
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/cities/Tiruchirapalli/
"Puducherry

Former Puducherry MLA Krishnamurthy dead
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/cities/puducherry/
"Football

ISL-10 | Mohun Bagan looks to overcome the odds to win the maiden League Shield
Amitabha Das Sharma",Sunday, 14th April 2024,https://www.thehindu.com/sport/football/
"Coimbatore

AI-based surveillance system to check forest trespassing besides monitoring wild animals in Coimbatore
Wilson Thomas",Sunday, 14th April 2024,https://www.thehindu.com/news/cities/Coimbatore/
"Lok Sabha Elections

BJP manifesto drops NRC, says CAA for ‘eligible persons’
Vijaita Singh",Sunday, 14th April 2024,https://www.thehindu.com/elections/lok-sabha/
"Bengaluru

BWSSB to revive 128-year-old Soladevanahalli pumping station, the first in Bengaluru
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/cities/bangalore/
"Lok Sabha Elections

Epicentre of BJP’s South India campaign shifts to Kerala as PM Modi arrives on a two-day electioneering tour
G Anand",Sunday, 14th April 2024,https://www.thehindu.com/elections/lok-sabha/
"Tiruchirapalli

VCK office vandalised in Tiruchi
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/cities/Tiruchirapalli/
"Coimbatore

House burgled in Erode
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/cities/Coimbatore/
"Lok Sabha Elections

INDIA partners to hold ‘Defeat BJP, Save India’ convention in Mangaluru today
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/elections/lok-sabha/
"Tiruchirapalli

Short film in Tamil made in Perambalur using AI on voter awareness
R Rajaram",Sunday, 14th April 2024,https://www.thehindu.com/news/cities/Tiruchirapalli/
"Hyderabad

Ponnam Prabhakar observes deeksha, flays ‘injustice’ meted out to Telangana under Modi regime
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/cities/Hyderabad/
"Tiruchirapalli

This LS election is for overall development of the country, says V.K. Singh
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/cities/Tiruchirapalli/
"Sport

Pneuma clinches Equinox Handicap
",Sunday, 14th April 2024,https://www.thehindu.com/sport/
"Andhra Pradesh

Need to empower downtrodden sections, say BC associations
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/national/andhra-pradesh/
"Andhra Pradesh

Speedy recovery wishes pour in for A.P. Chief Minister
G.V.R. Subba Rao ",Sunday, 14th April 2024,https://www.thehindu.com/news/national/andhra-pradesh/
"Tiruchirapalli

Election awareness graffiti adorn Cauvery bridge
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/cities/Tiruchirapalli/
"Telangana

No mention of BCs in BJP’s manifesto: R. Krishnaiah
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/national/telangana/
"Visakhapatnam

Jagan enacted stone-pelting drama to gain sympathy in elections, allege TDP leaders
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/cities/Visakhapatnam/
"Chennai

Environmental clean-up, economic fillip, and demand for rail infrastructure dominate voter expectations in Arakkonam
Serena Josephine M.",Sunday, 14th April 2024,https://www.thehindu.com/news/cities/chennai/
"Hyderabad

Hyderabad’s GDP to reach US$ 201.4 billion by 2035, says report
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/cities/Hyderabad/
"Coimbatore

Activities continue in Coimbatore to create voter awareness
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/cities/Coimbatore/
"Telangana

Man held for posing as cop and promising police jobs to aspirants
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/national/telangana/
"Madurai

Mechanised fishing boats to stay away from sea as ban period starts
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/cities/Madurai/
"Telangana

Tributes paid to confiscated Amedkar statue
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/national/telangana/
"Lok Sabha Elections

Modi accuses INDIA alliance of trying to finish Sanatan dharma
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/elections/lok-sabha/
"Andhra Pradesh

Minister Peddireddi suspects conspiracy behind attack on Jagan
K. Umashanker",Sunday, 14th April 2024,https://www.thehindu.com/news/national/andhra-pradesh/
"Coimbatore

BJP election manifesto akin to empty paper: AIADMK
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/cities/Coimbatore/
"Andhra Pradesh

BJP leader calls upon people to realise the ideals espoused by Ambedkar
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/national/andhra-pradesh/
"Bengaluru

Sandalwood producer Soundarya Jagadish found dead
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/cities/bangalore/
"Telangana

Madiga community backs Telangana CM
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/national/telangana/
"Madurai

Voters should decide on pro-poor government or pro-rich government: DMK MP
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/cities/Madurai/
"Hyderabad

Minister Sridhar Babu inaugurates medical rehabilitation facility
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/cities/Hyderabad/
"Telangana

Congress workers urged to ensure victory of Bhongir MP candidate
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/national/telangana/
"Madurai

48 sovereigns, ₹60,000 stolen from locked house in Rajapalayam
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/cities/Madurai/
"Andhra Pradesh

Kadapa police develop AI tool to provide easy access to poll-related information
K. Umashanker",Sunday, 14th April 2024,https://www.thehindu.com/news/national/andhra-pradesh/
"Puducherry

No OP services at Jipmer on polling day
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/cities/puducherry/
"Karnataka

Various institutions, organisations celebrate Ambedkar Jayanti in a simple manner in Dharwad
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/national/karnataka/
"Lok Sabha Elections

Lok Sabha election | Ram temple, dilution of Article 370 done, now UCC and simultaneous polls on BJP’s to-do list
Nistula Hebbar ",Sunday, 14th April 2024,https://www.thehindu.com/elections/lok-sabha/
"Madurai

Modi to address public meeting at Agasthiarpatti on April 15
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/cities/Madurai/
"Coimbatore

Teenager murders stepmother over family dispute near Coimbatore
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/cities/Coimbatore/
"Manipur

After fresh killings, Kuki-Zo people in Churachandpur, Kangpokpi take to streets
Abhinay Lakshman",Sunday, 14th April 2024,https://www.thehindu.com/news/national/manipur/
"World

Iran-Israel tensions | British jets countered Iranian attack drones
Sriram Lakshman",Sunday, 14th April 2024,https://www.thehindu.com/news/international/
"News

Top news of the day: Air India suspends Tel Aviv flights amid Iran-Israel tensions; PM Modi says Congress disrespected country’s culture by boycotting Ram temple inauguration, and more
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/
"Karnataka

Yatnal garlands Ambedkar statue after some tension in Vijayapura
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/national/karnataka/
"Andhra Pradesh

Jagan to resume Memantha Siddham yatra at Gandhi Centre in Gannavaram Assembly on Monday
G.V.R. Subba Rao ",Sunday, 14th April 2024,https://www.thehindu.com/news/national/andhra-pradesh/
"Hyderabad

Micro artist expresses his admiration for Dr. Bhimrao Ambedkar through leaf art
P. Sridhar ",Sunday, 14th April 2024,https://www.thehindu.com/news/cities/Hyderabad/
"Puducherry

Coast Guard team rescues fisherman stranded in waters off the Pondy Marina
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/cities/puducherry/
"Telangana

Maral’s unconventional journey in motorcycling and fashion 
Lavpreet Kaur",Sunday, 14th April 2024,https://www.thehindu.com/news/national/telangana/
"Madurai

Water level in Mullaperiyar dam stands at 115.25 feet
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/cities/Madurai/
"Puducherry

Puducherry Lt. Governor, leaders pay tributes paid to Ambedkar
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/cities/puducherry/
"Visakhapatnam

Tributes paid to fallen heroes on National Fire Service Day in Visakhapatnam
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/cities/Visakhapatnam/
"Telangana

SCR puts in place 468 drinking water coolers in 170 stations
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/national/telangana/
"Cricket

IPL-17: MI vs CSK | Mumbai Indians win toss; elect to bowl against Chennai Super Kings
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/sport/cricket/
"Madurai

Water level in Papanasam dam stands at 61.55 feet
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/cities/Madurai/
"Telangana

BJP’s manifesto a ‘post-dated cheque of a failing bank’: Revanth
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/national/telangana/
"Karnataka

South Western Railway ramps up efforts to ensure easy access to, availability of drinking water in all its stations
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/national/karnataka/
"Andhra Pradesh

Fire mishap at warehouse in Anantapur
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/national/andhra-pradesh/
"Coimbatore

Melons, water sprinklers to protect animals at Kurumbapatti zoo in Salem from searing heat
M. Sabari",Sunday, 14th April 2024,https://www.thehindu.com/news/cities/Coimbatore/
"Andhra Pradesh

Police register attempt-to-murder case in stone pelting on A.P. Chief Minister Jagan Mohan Reddy
Rajulapudi Srinivas",Sunday, 14th April 2024,https://www.thehindu.com/news/national/andhra-pradesh/
"Mangaluru

Swacch Mangaluru Abhiyan volunteers clean Kottara Chowki, Kottara areas
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/cities/Mangalore/
"Lok Sabha Elections

Candidates in Tiruchi come up with innovative ideas to make an impression on voters
Ancy Donal Madonna",Sunday, 14th April 2024,https://www.thehindu.com/elections/lok-sabha/
"Odisha

Needed urgently: more than just bait and tackle  
Satyasundar Barik",Sunday, 14th April 2024,https://www.thehindu.com/news/national/odisha/
"Visakhapatnam

YSRCP leaders stage protests in Visakhapatnam condemning the attack on Jagan
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/cities/Visakhapatnam/
"Mangaluru

Hair salon owner stabbed, accused arrested
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/cities/Mangalore/
"Hyderabad

Telangana Governor pays tributes to Ambedkar on his birth anniversary
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/cities/Hyderabad/
"Lok Sabha Elections

Apart from health cover for seniors, BJP manifesto offers few giveaways; focus on infrastructure, investment-led job growth
Nistula Hebbar ",Sunday, 14th April 2024,https://www.thehindu.com/elections/lok-sabha/
"Andhra Pradesh

Candidates raise concern over duplicate votes in Tirupati Assembly constituency
A.D. Rangarajan",Sunday, 14th April 2024,https://www.thehindu.com/news/national/andhra-pradesh/
"Assam

AAP will form govt. in Assam in 2026, says Punjab CM Bhagwant Mann
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/national/assam/
"Telangana

BJP in Telangana to hold protest to highlight farmers’ woes
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/national/telangana/
"Visakhapatnam

Digital platform, Pradhaan, launched in Visakhapatnam to create awareness on importance of voting
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/cities/Visakhapatnam/
"Lok Sabha Elections

BJP’s Anil Baluni is banking on religion and development to win in Garhwal (Pauri), Uttarakhand’s largest constituency
Ishita Mishra",Sunday, 14th April 2024,https://www.thehindu.com/elections/lok-sabha/
"Telangana

Jagadgirigutta shop owner arrested with 26 kg ganja chocolates  
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/national/telangana/
"Andhra Pradesh

DGP asks police officials to step up security for Andhra Pradesh Chief Minister Y.S. Jagan Mohan Reddy
Rajulapudi Srinivas",Sunday, 14th April 2024,https://www.thehindu.com/news/national/andhra-pradesh/
"Telangana

Former MLA Muthireddy booked in connection with a land dispute
 P. Laxma Reddy",Sunday, 14th April 2024,https://www.thehindu.com/news/national/telangana/
