News Titles,Day,Date,Links
"Visakhapatnam

Ambedkar Jayanti celebrated in city
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/cities/Visakhapatnam/
"Tiruchirapalli

Tiruchi Railway Division takes steps to ensure supply of drinking water at stations and on board trains
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/cities/Tiruchirapalli/
"TALKING POLITICS WITH NISTULA HEBBAR
Watch | J&K polls 2024 | What is in store after article 370 abrogation?
Nistula Hebbar ",Sunday, 14th April 2024,
"Visakhapatnam

Yelineni Raghava Rao felicitated, book on his life ‘Jeevana Tarangini’ launched
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/cities/Visakhapatnam/
"Visakhapatnam

Visakhapatnam Steel Plant observes National Fire Service Day
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/cities/Visakhapatnam/
"World

At least 14 dead, two missing as landslides hit Indonesia’s Sulawesi island
 AFP",Sunday, 14th April 2024,https://www.thehindu.com/news/international/
"Telangana

Telangana government initiates corrective measures to put State economy back on track
M. Rajeev",Sunday, 14th April 2024,https://www.thehindu.com/news/national/telangana/
"India

Iran-Israel tension | Air India suspends Tel Aviv flights
 PTI",Sunday, 14th April 2024,https://www.thehindu.com/news/national/
"Andhra Pradesh

Empowerment eludes downtrodden sections even after 75 years of Independence, alleges Samithi
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/national/andhra-pradesh/
"Hyderabad

Contaminated water threat flagged at Hyderabad zoo
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/cities/Hyderabad/
"Coimbatore

Lok Sabha Polls | Vote for the future of the nation: Coimbatore Additional Collector
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/cities/Coimbatore/
"Coimbatore

Third gaur poached for meat in recent months in the Nilgiris
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/cities/Coimbatore/
"Movies

Raghava Lawrence announces 25th film ‘Hunter’ alongside Lokesh Kanagaraj-produced ‘Benz’
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/entertainment/movies/
"Sport

Arjun Kadhe and Jeevan Nedunchezhiyan clinch Challenger in Mexico
Sports Bureau",Sunday, 14th April 2024,https://www.thehindu.com/sport/
"Lok Sabha Elections

Modi destroying democracy, no difference between him and Putin: Sharad Pawar
 PTI",Sunday, 14th April 2024,https://www.thehindu.com/elections/lok-sabha/
"Delhi

AAP leader Sanjay Singh meets Kharge, pitches for common minimum programme for INDIA bloc
 PTI",Sunday, 14th April 2024,https://www.thehindu.com/news/cities/Delhi/
"Lok Sabha Elections

PM Modi is cut off from people, their issues: Priyanka Gandhi
 PTI",Sunday, 14th April 2024,https://www.thehindu.com/elections/lok-sabha/
"
premium
Analysis | Three takeaways from Iran’s attack on Israel
Stanly Johny",Sunday, 14th April 2024,/premium/
"Cartoon

On the Draw — April 14, 2024
Mika Aziz",Sunday, 14th April 2024,https://www.thehindu.com/opinion/cartoon/
"Coimbatore

Khamma Naidu Mahajan Sangamam extends support to AIADMK in Coimbatore
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/cities/Coimbatore/
"World

Second batch of Indian military personnel leaves Maldives: President Muizzu
 PTI",Sunday, 14th April 2024,https://www.thehindu.com/news/international/
"World

Iran attack on Israel | Iran says retaliation 'concluded', warns Israel not to respond; world urges restraint
 AFP",Sunday, 14th April 2024,https://www.thehindu.com/news/international/
"Cricket

IPL-17: KKR vs LSG | Salt, Narine shine as Kolkata Knight Riders thrash Lucknow Super Giants
 PTI",Sunday, 14th April 2024,https://www.thehindu.com/sport/cricket/
"Lok Sabha Elections

Need a strong government, PM Modi says at BJP manifesto launch
Nistula Hebbar ",Sunday, 14th April 2024,https://www.thehindu.com/elections/lok-sabha/
"India

Indian mission in Israel issues fresh advisory, no country evacuating its nationals so far following Iran salvo
 PTI",Sunday, 14th April 2024,https://www.thehindu.com/news/national/
"Lok Sabha Elections

I am a true Ram Bhakt and have never spoken against Lord Ram, says Jitan Ram Manjhi 
Amit Bhelari",Sunday, 14th April 2024,https://www.thehindu.com/elections/lok-sabha/
"Tamil Nadu

18 persons injured after government bus overturns near Vandavasi
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/national/tamil-nadu/
"Cricket

Twenty20 World Cup | I want to be at my best through IPL experience, says Travis Head
 PTI",Sunday, 14th April 2024,https://www.thehindu.com/sport/cricket/
"Cricket

IPL-17: RCB vs SRH | Focus on bowlers as Royal Challengers Bengaluru aim for elusive victory against Sunrisers Hyderabad
 PTI",Sunday, 14th April 2024,https://www.thehindu.com/sport/cricket/
"Lok Sabha elections 2024
Congress always insulted Dr. Babasaheb Ambedkar, we have honoured him: PM Modi
 PTI",Sunday, 14th April 2024,
"Jammu and Kashmir

Annual Amarnath Yatra to begin from June 29
 PTI",Sunday, 14th April 2024,https://www.thehindu.com/news/national/jammu-and-kashmir/
"Tamil Nadu

Cordoning off Ambedkar memorial in Chennai until CM’s visit leads to commotion
Mohamed Imranullah S.",Sunday, 14th April 2024,https://www.thehindu.com/news/national/tamil-nadu/
"Lok Sabha Elections

BJP is perilously intent on dismantling the Constitution: T.N. CM Stalin 
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/elections/lok-sabha/
"Telangana

BRS pays rich tributes to Dr. Ambedkar, cautions people against parties threatening statute
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/national/telangana/
"Other Sports

Candidates Chess | Gukesh beats Vidit Gujrathi to regain joint lead
 PTI",Sunday, 14th April 2024,https://www.thehindu.com/sport/other-sports/
"Andhra Pradesh Assembly

Another drama to gain sympathy of people, says ex-Minister Kondru Murali Mohan
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/elections/andhra-pradesh-assembly/
"Lok Sabha Elections

Cash for vote I Tamil Nadu police summon BJP candidate Nainar Nagendran 
S. Vijay Kumar",Sunday, 14th April 2024,https://www.thehindu.com/elections/lok-sabha/
"Lok Sabha Elections

YSRCP alleges involvement of TDP in attack on Jagan
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/elections/lok-sabha/
"Telangana

CM Revanth Reddy says Constitution enabled Telangana formation and hails Dr. Ambedkar on his birth anniversary
R. Ravikanth Reddy",Sunday, 14th April 2024,https://www.thehindu.com/news/national/telangana/
"Andhra Pradesh Assembly

ECI orders probe into alleged attack on Jagan Mohan Reddy
Sambasiva Rao M.",Sunday, 14th April 2024,https://www.thehindu.com/elections/andhra-pradesh-assembly/
"Movies

Nayanthara on board Nivin Pauly-starrer ‘Dear Students’
 PTI",Sunday, 14th April 2024,https://www.thehindu.com/entertainment/movies/
"India

Opposition lost power due to disunity; Congress’ problems need remedying: Amartya Sen
 PTI",Sunday, 14th April 2024,https://www.thehindu.com/news/national/
"Lok Sabha elections 2024
No accountability for old guarantees, just empty jugglery of words: Congress on BJP manifesto
 PTI",Sunday, 14th April 2024,
"Madhya Pradesh

Six-year-old boy who fell into a borewell in Madhya Pradesh dies
 PTI",Sunday, 14th April 2024,https://www.thehindu.com/news/national/madhya-pradesh/
"Movies

‘Ben Z’: Lokesh Kanagaraj to produce Raghava Lawrence’s next
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/entertainment/movies/
"Movies

‘Triangle of Sadness’ director Ruben Östlund suggests cameras should be licensed and regulated like firearms
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/entertainment/movies/
"Science

Entrepreneur and pilot, Gopichand Thotakura is aiming for a place in Indian space history
Jacob Koshy",Sunday, 14th April 2024,https://www.thehindu.com/sci-tech/science/
"World

Sydney stabbing attack | Police in Australia identify attacker who killed six people
 AP",Sunday, 14th April 2024,https://www.thehindu.com/news/international/
"Lok Sabha Elections

BJP’s Lok Sabha poll manifesto highlights: UCC implementation, maintaining peace in Northeast
 PTI",Sunday, 14th April 2024,https://www.thehindu.com/elections/lok-sabha/
"India

Army successfully conducts field trials of anti-tank guided missile system
 PTI",Sunday, 14th April 2024,https://www.thehindu.com/news/national/
"Himachal Pradesh

34 injured in bus accident in Himachal's Hamirpur
 PTI",Sunday, 14th April 2024,https://www.thehindu.com/news/national/himachal-pradesh/
"Movies

‘Civil War’ is A24’s highest opener, beating ‘Hereditary’
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/entertainment/movies/
"Industry

Automobile exports from India dip 5.5% in FY24
 PTI",Sunday, 14th April 2024,https://www.thehindu.com/business/Industry/
"
premium
In Frames | Uncertain times
 Agencies",Sunday, 14th April 2024,/premium/
"India

IAF stepped in to handle air activity at Jamnagar airport during Ambani’s pre-wedding bash
Dinakar Peri",Sunday, 14th April 2024,https://www.thehindu.com/news/national/
"Karnataka

Top news developments in Karnataka on April 14, 2024
Nalme Nachiyar",Sunday, 14th April 2024,https://www.thehindu.com/news/national/karnataka/
"World

Iran-Israel tensions | A look at Israel’s air-defence system that protected it from Iran’s drone and missile strike
 AP",Sunday, 14th April 2024,https://www.thehindu.com/news/international/
"World

Iran-Israel tensions | U.S., U.N. condemn Iran's retaliatory attack on Israel; President Biden to convene G-7 leaders' meeting on response
 Agencies",Sunday, 14th April 2024,https://www.thehindu.com/news/international/
"World

Israel says Iran launched more than 300 drones and missiles, 99% of which were intercepted
 AP",Sunday, 14th April 2024,https://www.thehindu.com/news/international/
"Movies

Shots fired outside Salman Khan’s Mumbai residence just days after Ranbir-Alia’s Eid visit
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/entertainment/movies/
"Features

A matter of taste | All things fruity and boozy
Magandeep Singh",Sunday, 14th April 2024,https://www.thehindu.com/food/features/
"Movies

Salman Khan greeted fans on Eid, days before gunmen fired outside his Mumbai residence
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/entertainment/movies/
"India

Iran-Israel tensions | Seriously concerned over escalating hostilities: India
 PTI",Sunday, 14th April 2024,https://www.thehindu.com/news/national/
"India

President Murmu, PM Modi pay tributes to B.R. Ambedkar on his birth anniversary
 Agencies",Sunday, 14th April 2024,https://www.thehindu.com/news/national/
"
premium
Péter Magyar | The Orbán challenger
 Saumya Kalia",Sunday, 14th April 2024,/premium/
"Lok Sabha Elections

BJP releases manifesto ‘Sankalp Patra’ for Lok Sabha elections 2024
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/elections/lok-sabha/
"Mumbai

Gunshots fired outside Salman Khan’s residence in Mumbai; probe launched
 PTI",Sunday, 14th April 2024,https://www.thehindu.com/news/cities/mumbai/
"Lok Sabha Elections

Lok Sabha polls: Adhir and Ahluwalia face protests during election campaign
Shiv Sahay Singh",Sunday, 14th April 2024,https://www.thehindu.com/elections/lok-sabha/
"India

AI presents both challenges and opportunities for courts, says CJI 
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/national/
"Uttar Pradesh

Opposition manipulated with people’s faith, formed ties with criminals: U.P. CM Adityanath 
Mayank Kumar",Sunday, 14th April 2024,https://www.thehindu.com/news/national/uttar-pradesh/
"Karnataka

Origami butterflies for autism awareness crafted in a unique display
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/national/karnataka/
"News

Morning Digest | Iran launches drones at Israel as regional crisis escalates; stone hurled at Andhra Pradesh chief minister causes minor injury, and more
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/
"Lok Sabha Elections

In Chalakudy, LDF and UDF caution against Modi’s third term; BJP highlights Centre’s ‘achievements’
G. Krishnakumar",Sunday, 14th April 2024,https://www.thehindu.com/elections/lok-sabha/
"Telangana

Manda Krishna Madiga has no right to comment on Congress, says former Minister
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/national/telangana/
"Telangana

BJP asks State Government to pay compensation to farmers after EC approval
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/national/telangana/
"Delhi

Gender sensitisation key to making DU fest season safe, say women students
Ashna Butani",Sunday, 14th April 2024,https://www.thehindu.com/news/cities/Delhi/
"Tennis

Nadal to make long-awaited ATP return next week in Barcelona
 AFP",Sunday, 14th April 2024,https://www.thehindu.com/sport/tennis/
"Andhra Pradesh Assembly

TDP behind attack on Jagan, allege YSRCP leaders
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/elections/andhra-pradesh-assembly/
"Theatre

How a street play made it to the auditoriums
Prince Frederick",Sunday, 14th April 2024,https://www.thehindu.com/entertainment/theatre/
"Andhra Pradesh

The baby-father ‘cradle bond’ of the Muria tribe
T. Appala Naidu",Sunday, 14th April 2024,https://www.thehindu.com/news/national/andhra-pradesh/
"World
Live
Iran-Israel tensions LIVE updates | Biden tells Netanyahu U.S. would not take part in offensive response against Iran, media reports say
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/international/
"Lok Sabha Elections

BJP hopes for a hat-trick in Uttarakhand, but the party has not endeared itself to faujis and farmers
Ishita Mishra",Sunday, 14th April 2024,https://www.thehindu.com/elections/lok-sabha/
"CSK vs MI
IPL 2024 | Matheesha Pathirana could miss MI clash, close to match fitness: CSK coach Fleming
 ANI",Sunday, 14th April 2024,
"
premium
The trend in climate change jurisprudence | Explained
Jacob Koshy",Sunday, 14th April 2024,/premium/
"World

Myanmar’s international borders in control of rebel groups: Leading Myanmarese commentator
Kallol Bhattacherjee",Sunday, 14th April 2024,https://www.thehindu.com/news/international/
"India

Dalkhola, a Bangla oasis for boozers in dry Bihar
Amarnath Tewary",Sunday, 14th April 2024,https://www.thehindu.com/news/national/
"DC vs LSG
IPL 2024 | Rahul, Langer's backing motivated me: LSG batter Badoni
 PTI",Sunday, 14th April 2024,
"Lok Sabha Elections

How did the law on disclosure of assets evolve? | Explained
K. Venkataramanan",Sunday, 14th April 2024,https://www.thehindu.com/elections/lok-sabha/
"Football

ISL | NorthEast United FC end campaign on high note
 PTI",Sunday, 14th April 2024,https://www.thehindu.com/sport/football/
"
premium
Joys and challenges of a joint family
Radhika Chandika",Sunday, 14th April 2024,/premium/
"
premium
Running out of data
K. Harindranathan",Sunday, 14th April 2024,/premium/
"Lok Sabha Elections

Lok Sabha polls | Congress will abolish Agniveer scheme, says Raj Babbar
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/elections/lok-sabha/
"
premium
Soldiering on
George Netto",Sunday, 14th April 2024,/premium/
"
premium
Why is there a WHO alert on viral hepatitis? | Explained
Bindu Shajan Perappadan",Sunday, 14th April 2024,/premium/
"Uttar Pradesh

BJP playing with democratic values, the 2024 election is to save India’s Constitution: Akhilesh
Mayank Kumar",Sunday, 14th April 2024,https://www.thehindu.com/news/national/uttar-pradesh/
"World

Israel closes airspace as Iran launches drones in first-ever full-scale military assault
 AP",Sunday, 14th April 2024,https://www.thehindu.com/news/international/
"
premium
An encounter with an apparition
Buddhadev Nandi",Sunday, 14th April 2024,/premium/
"Manipur

Manipur car bomb blast | NIA files charge sheet against two accused
 PTI",Sunday, 14th April 2024,https://www.thehindu.com/news/national/manipur/
"
premium
Perfectly normal
Saraswathi Narayanan",Sunday, 14th April 2024,/premium/
"Kochi

Optimism over resolution of mass liturgy issue
 The Hindu Bureau",Sunday, 14th April 2024,https://www.thehindu.com/news/cities/Kochi/
"
premium
Message in a meteor
Jayam Anantharaman",Sunday, 14th April 2024,/premium/
"
premium
Kalvakuntla Kavitha | Under the shadow
B. Chandrashekhar",Sunday, 14th April 2024,/premium/
"Football

Bruno Fernandes earns unconvincing Man United draw at Bournemouth
 Reuters",Sunday, 14th April 2024,https://www.thehindu.com/sport/football/
"Football

Haaland scores as Man City routs Luton 5-1 to go top of English Premier League
 AP",Sunday, 14th April 2024,https://www.thehindu.com/sport/football/
